Psychopathology,0.202560693
Lead,-0.287740508
Lean,0.063480824
Poetry,-0.04559552
Nanosci,-0.06306287
Foundation,-0.031305219
Voice,-0.102719272
Plato,-0.013995868
Fluid,0.112425443
Architects,0.179958774
Western,-0.039356644
Hosp,-0.08674959
Euro,0.116578944
@,-0.077351202
Elec,-0.430320652
Industry,-0.012179631
Blade,-0.125808917
Infants,0.15618881
Econometric,0.204600537
Origin,-0.07045444
Biotech,-0.052954369
Rome/art-lit-cin,-0.073039601
Economists,-0.022550423
Beginning,-0.196926046
Tragedy,0.067920333
Paul,-0.083137347
Gi,0.09246556
Mgmt&amp;econofpharma,0.029585399
Animation),-0.022695181
Iphone,-0.28031361
Lovers,-0.007683917
Rdgs,-0.415675416
Stsc,0.073753379
Applic,0.048494653
Pub,-0.063948812
Biochem.,0.089190984
Game,-0.173033366
Thesis-biomed,0.072598554
Augustan,-0.004943067
Complx,0.027755315
Determinants,0.02711989
Plng,-0.1056335
Patients,0.060325743
Habits,-0.093227316
Atria,0.008351248
Elect,-0.062105123
Stepdown,0.099087348
Devils,-0.144070622
Issues,0.015083666
Psyc,0.189647078
Spruce,0.047048366
Home,-0.043831462
Alternative,0.041055698
Negotiations,-0.115359504
Ethic,0.093009403
Group,-0.009324457
Jew,-0.077843306
Basis,-0.074152089
Foodways,0.094055047
St.,-0.061580304
Relations,-0.001922806
Book,-0.110399601
Health,0.036908539
Evil,-0.122309959
Basic,0.018203094
9s,0.09246556
Offshore,-0.208129723
Stat,0.04356563
Pediatrics,-0.05288289
Drugs,0.204656199
Ah&amp;i,0.105382367
Foundations,0.039679486
Biol.,-0.022015394
(Vamc),0.036353633
Humanitarian,-0.003528507
Devices,-0.095605577
Stu,0.006419598
Ameritocracy,-0.018644574
Str,-0.025080681
Mythology,-0.106243161
Painting,0.237168196
Financial,0.029166881
Latina/o,-0.057436987
Supply,0.005065027
Afrc,-0.180729512
Afro,-0.084063166
Corporations,-0.20945902
Poem,-0.130170759
Perspectives,-0.080230734
Innovat,0.078681676
Corporation,0.153667864
Capital,0.005834297
